

D-cache statistics: Accesses=0, Hit=0, Miss=0, Hit Rate=0.0

Executed lui x3, 0x10; PC=0x00000000
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed add x0, x0, x0; PC=0x00000048
D-cache statistics: Accesses=66, Hit=49, Miss=17, Hit Rate=0.74

D-cache statistics: Accesses=66, Hit=49, Miss=17, Hit Rate=0.74



Executed lui x3, 0x10; PC=0x00000000
Executed ld x4, 0(x3); PC=0x00000004
Executed ld x5, 8(x3); PC=0x00000008
Executed addi x3, x3, 16; PC=0x0000000c
Executed addi x10, x0, 0; PC=0x00000010
Executed add x12, x3, x0; PC=0x00000014
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
